name,pdf_path,pdf_sha256,png_path,png_sha256,emitter_root,inputs,scientific_result_authority
figure_01_executive_safety_performance_atlas,14_artifacts/manuscript_stack/images/figure_01_executive_safety_performance_atlas.pdf,04e8d73cc3573685381ce64690a6bb7e6667de31e2b51c0f4e830a44f40d1a92,14_artifacts/manuscript_stack/images/figure_01_executive_safety_performance_atlas.png,193426bcbc97ee865091ef0e7af0855fee0a94b29e375aad6b295fcf8343aa4c,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/method_summary.csv;14_artifacts/manuscript_stack/data/paired_cell_effects.csv;14_artifacts/manuscript_stack/data/cell_metrics.csv,v3_7
figure_02_certificate_runtime_workflow,14_artifacts/manuscript_stack/images/figure_02_certificate_runtime_workflow.pdf,f45a17d90bcee86bb6f266b4a647bddb4e0cfce5758c69d4f1a4558741148a68,14_artifacts/manuscript_stack/images/figure_02_certificate_runtime_workflow.png,a4bbd223623ca0f918946013c0755751f221b4f4649cb215ff72a4f9ba0f37e4,14_artifacts/manuscript_stack/source,,v3_7
figure_03_release_control_funnel,14_artifacts/manuscript_stack/images/figure_03_release_control_funnel.pdf,8dec2ed3b0137e3e08706a2e4f881eddc4227867e3f0d96fb63836e6beb87665,14_artifacts/manuscript_stack/images/figure_03_release_control_funnel.png,5c09607e782fb17cf7828c58d0c810800d1fe079aeec9e20dd3e1ccdf0c4362b,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/release_control_funnel.csv,v3_7
figure_03_theory_sota_geometry,14_artifacts/manuscript_stack/images/figure_03_theory_sota_geometry.pdf,89a81832228913f774c6274950ecf8160fbe9a064b4ab8d624887fe56f9e7a58,14_artifacts/manuscript_stack/images/figure_03_theory_sota_geometry.png,fd31ebdaf478b458c1a97b09085e4337e14fa8c5c6095773b765f731ab41c616,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/capability_scope_matrix.csv;14_artifacts/manuscript_stack/data/plot_parameters.json,v3_7
figure_04_mechanism_falsification_atlas,14_artifacts/manuscript_stack/images/figure_04_mechanism_falsification_atlas.pdf,69e891df5a473caa692be7d8ffdcbea80f5c5fc59ccbd60a97225331689b1c1b,14_artifacts/manuscript_stack/images/figure_04_mechanism_falsification_atlas.png,9265badf74d75a70f7f43bb13e328ddbe8e3847752a64ce598f6d9b7100e521d,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/ablation_summary.csv;14_artifacts/manuscript_stack/data/risk_coverage_summary.csv;14_artifacts/manuscript_stack/data/paired_cell_effects.csv;14_artifacts/manuscript_stack/data/selectivity_verification.csv,v3_7
figure_05_adversarial_shift_robustness_atlas,14_artifacts/manuscript_stack/images/figure_05_adversarial_shift_robustness_atlas.pdf,2748e3ae42bb84b9afa84477a9f2aefd4125c331ba8ab0b80019399e2abf0f5d,14_artifacts/manuscript_stack/images/figure_05_adversarial_shift_robustness_atlas.png,d3a87afb7e40973bd01f808a973e59ab36524fe044c1525272bfb5fe7784ab7f,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/injection_stress.csv;14_artifacts/manuscript_stack/data/shift_stress.csv,v3_7
figure_06_backend_invariance_atlas,14_artifacts/manuscript_stack/images/figure_06_backend_invariance_atlas.pdf,6cca89c098388dc7c9ac6c668ca54e394c96f447328c48c4eaa0df97273eb3b0,14_artifacts/manuscript_stack/images/figure_06_backend_invariance_atlas.png,c4fe1c40e7b69c0b0f9a55568e417ce1507799673906259a8d40a8aaf9e9dee8,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/backend_invariance_atlas.csv;14_artifacts/manuscript_stack/data/FIGURE_DATA_DERIVATION_MANIFEST.json;14_artifacts/manuscript_stack/data/table_26_protocol_coverage.csv;14_artifacts/manuscript_stack/data/cell_registry_56.csv,v3_7
figure_A0_full_56_cell_sota_atlas,14_artifacts/manuscript_stack/images/figure_A0_full_56_cell_sota_atlas.pdf,6e5eaa6611bf6e80733aa8d36d3ad2fadc2661d6b9fe6f3caba5650609370b1b,14_artifacts/manuscript_stack/images/figure_A0_full_56_cell_sota_atlas.png,e2945c081e355ae0c254aa9e22cc60426fdb745bf99cbd4268daeb26a2ce4955,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/paired_cell_effects.csv;14_artifacts/manuscript_stack/data/method_dataset_summary.csv,v3_7
figure_A1_guarantee_boundary,14_artifacts/manuscript_stack/images/figure_A1_guarantee_boundary.pdf,e6a1bd6024ae18d6a8671db282c8efa2a1a13613be8efe7bfcc254c2afcf3dc1,14_artifacts/manuscript_stack/images/figure_A1_guarantee_boundary.png,407b5db0116ba3f193889063681dc9422637c18b25a4a69a705aeccb6d6e838f,14_artifacts/manuscript_stack/source,,v3_7
figure_A2_algorithm_schematic,14_artifacts/manuscript_stack/images/figure_A2_algorithm_schematic.pdf,cdf06776b374ae74cb37637a51da84159d19cd986c300f1d5fd3d6e3cf6cd9a1,14_artifacts/manuscript_stack/images/figure_A2_algorithm_schematic.png,8b9b01e711d959cfa971aa71aac1a9dbf668ffb587f275404a82f338f7f33cf2,14_artifacts/manuscript_stack/source,,v3_7
figure_A3_snapshot_fresh_replay,14_artifacts/manuscript_stack/images/figure_A3_snapshot_fresh_replay.pdf,8a2efdfe71971c330813962368fc852f6113783b42c42d0833c9af9025b797fe,14_artifacts/manuscript_stack/images/figure_A3_snapshot_fresh_replay.png,f501cef723433d198d7da97424c32dcf6cae4f5b97f76a330c9f1e66b384cc52,14_artifacts/manuscript_stack/source,,v3_7
figure_A4_support_path_separation,14_artifacts/manuscript_stack/images/figure_A4_support_path_separation.pdf,461d2a345adf3f7fea2573150f5f51001b3c06c813ba1aa6fb67a3b119561ae1,14_artifacts/manuscript_stack/images/figure_A4_support_path_separation.png,510f5ed791ea90a11e05ff53ecaa7f095953e5831ffde5ad85c421fd79aa215e,14_artifacts/manuscript_stack/source,,v3_7
figure_B1_theory_dependency,14_artifacts/manuscript_stack/images/figure_B1_theory_dependency.pdf,2cdafee1537fba4dcc8a11d3cfd87ab1c18644e361f17878dd8d1e2c9c3b792f,14_artifacts/manuscript_stack/images/figure_B1_theory_dependency.png,5b069651690e32b7e50ba0c8650e92aeb1a0e01880d29ad0a6900c4125c8d338,14_artifacts/manuscript_stack/source,,v3_7
figure_C1_certificate_failure_channel_atlas,14_artifacts/manuscript_stack/images/figure_C1_certificate_failure_channel_atlas.pdf,9f6763723c29691fcfcb450a7aa398e3b14cc41c01a943c7ed6237e1a0e9bc41,14_artifacts/manuscript_stack/images/figure_C1_certificate_failure_channel_atlas.png,d1ccefbc0cf324aa95e650fba81626e3a296889f95e8008e6e1ea5a19d428220,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/figure_C1_certificate_failure_channel_atlas.csv,v3_7
figure_C2_expanded_ablations,14_artifacts/manuscript_stack/images/figure_C2_expanded_ablations.pdf,405476ee4cc8ac6096b2ec72243fb26ca385ca8e210deffdf0544959eaaf58cb,14_artifacts/manuscript_stack/images/figure_C2_expanded_ablations.png,c5a7efede7acd775504c71d313ed129d82a203f13938f3d20497f5cfe35f8c9c,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/ablation_summary.csv,v3_7
figure_C3_audit_sampling_atlas,14_artifacts/manuscript_stack/images/figure_C3_audit_sampling_atlas.pdf,a62c320dc52013b1336a2b6bfcc564eaed690f0ec255e93d25dd6507fe37f731,14_artifacts/manuscript_stack/images/figure_C3_audit_sampling_atlas.png,e753bb07d25827c18a9dd62cd4a650ac68ffd1d33e095c4c922aa876d3e4af03,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/audit_sampling.csv,v3_7
figure_C4_separating_witness_matrix,14_artifacts/manuscript_stack/images/figure_C4_separating_witness_matrix.pdf,e59788d4ff51c2c41b86fa4f43f08b88324c3309d80a86f6218d3baeb434d4bb,14_artifacts/manuscript_stack/images/figure_C4_separating_witness_matrix.png,1ee13298614d9567b70b6e550592ce533f506d0725e30883eb2150ca1eb3f984,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/witness_matrix_scoped.csv,v3_7
figure_C5_injection_common_mode,14_artifacts/manuscript_stack/images/figure_C5_injection_common_mode.pdf,e9e0ea73b30591af15b332150a654733909c97e5c5765928926197bb02c1ded4,14_artifacts/manuscript_stack/images/figure_C5_injection_common_mode.png,0eead682f910b9a68e365a884631a7c22d575b4c99e6377167ffe8784a4deb8a,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/injection_stress.csv,v3_7
figure_C6_shift_validity_atlas,14_artifacts/manuscript_stack/images/figure_C6_shift_validity_atlas.pdf,13b954fce3afe249dfee6d0b810b0b4bc17fa732b0b32f3a2f6e5d4f61e59a1d,14_artifacts/manuscript_stack/images/figure_C6_shift_validity_atlas.png,52c447c4ad168f7600ff48c69574d9a685b7aa3cc956e2ee2eaa734c2e3d2139,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/shift_stress.csv,v3_7
figure_C7_responsibility_open_set,14_artifacts/manuscript_stack/images/figure_C7_responsibility_open_set.pdf,b58545634ea76f2c22f7cd64bcf0e3c51996d55f2600218c87c9353d1e736011,14_artifacts/manuscript_stack/images/figure_C7_responsibility_open_set.png,452694f7767cafe4ea8abd587467b3bffcacb2f4053667a399096908e7355517,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/responsibility.csv,v3_7
figure_C8_privacy_modelled,14_artifacts/manuscript_stack/images/figure_C8_privacy_modelled.pdf,d56c1279950b450f395446b43d215ccec42d7e91175c73ee20439a443c8c2ca7,14_artifacts/manuscript_stack/images/figure_C8_privacy_modelled.png,03d305a6c5c4ce2cae501d5639da242879047e910f3cd7941fd3441037a099d1,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/privacy_frontier.csv,v3_7
figure_C9_scaling_modelled,14_artifacts/manuscript_stack/images/figure_C9_scaling_modelled.pdf,7f47b0df14bc8e0af80fe64744b0416f1b4dada1c54d06b6e2233bf069ef1b96,14_artifacts/manuscript_stack/images/figure_C9_scaling_modelled.png,87430e49b24c3b11f11dae566444ff5a796210e6becf7da0626cd6d37864439a,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/scaling_surface.csv,v3_7
figure_D1_timing_distributions,14_artifacts/manuscript_stack/images/figure_D1_timing_distributions.pdf,767b24864d7e92c5cbf17de319b57615592b8617c0c50597c0b3b8a976fb6161,14_artifacts/manuscript_stack/images/figure_D1_timing_distributions.png,d520fd765bd56ae1816ce2e4bfb08c9684fb668c985ae1a55b7c749adf19731d,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/timing_samples.csv;14_artifacts/manuscript_stack/data/timing_summary.csv,v3_7
figure_D2_cost_telemetry,14_artifacts/manuscript_stack/images/figure_D2_cost_telemetry.pdf,7ac3951f4c964509514da1b9cd5024db450ef6fc48595f25b006d306962a9a90,14_artifacts/manuscript_stack/images/figure_D2_cost_telemetry.png,10a2b6d9c0be0a4e50d277077e997277746f4de289598c07ea870f2b8010a921,14_artifacts/manuscript_stack/source,14_artifacts/manuscript_stack/data/figure_D2_cost_telemetry.csv,v3_7
