table,input_csv,input_sha256,output_tex,tex_sha256,emitter
appendix_notation_part1_core_table,MULTI_SOURCE_OR_GENERATED,NOT_APPLICABLE,14_artifacts/manuscript_stack/tables/appendix_notation_part1_core_table.tex,24a6c365906f0780a25afd23b1231f7ed92e7265af35e8caf9f94397ef14a0fe,14_artifacts/manuscript_stack/source/generate_tables.py
appendix_notation_part2_search_metrics_table,MULTI_SOURCE_OR_GENERATED,NOT_APPLICABLE,14_artifacts/manuscript_stack/tables/appendix_notation_part2_search_metrics_table.tex,697fd798ea9d10210b8abbd7e75cbf78cbf3fcc924a71076e6529eaa57cdbdfe,14_artifacts/manuscript_stack/source/generate_tables.py
appendix_notation_part3_theory_audit_table,MULTI_SOURCE_OR_GENERATED,NOT_APPLICABLE,14_artifacts/manuscript_stack/tables/appendix_notation_part3_theory_audit_table.tex,1baa283aaa914530c4a1d57c0eb6786d9b6227f149d833998d5954c9f7f4c6c5,14_artifacts/manuscript_stack/source/generate_tables.py
appendix_notation_part4_runtime_checker_table,MULTI_SOURCE_OR_GENERATED,NOT_APPLICABLE,14_artifacts/manuscript_stack/tables/appendix_notation_part4_runtime_checker_table.tex,51de96a3a300ae00713a781d2657dc79eddbf9f8daf25eeb6383b715ca61e4b2,14_artifacts/manuscript_stack/source/generate_tables.py
appendix_notation_part5_calibration_privacy_protocol_table,MULTI_SOURCE_OR_GENERATED,NOT_APPLICABLE,14_artifacts/manuscript_stack/tables/appendix_notation_part5_calibration_privacy_protocol_table.tex,279733012d5f9edebec930daf9ec32bc37619731bf4a21927b4992c36eb953c9,14_artifacts/manuscript_stack/source/generate_tables.py
generated_prompt_io_examples,MULTI_SOURCE_OR_GENERATED,NOT_APPLICABLE,14_artifacts/manuscript_stack/tables/generated_prompt_io_examples.tex,2ead1e4b52946c4a7d953c63c2da69ac696452108df08529b477ffe628286e44,14_artifacts/manuscript_stack/source/generate_tables.py
generated_results_macros,MULTI_SOURCE_OR_GENERATED,NOT_APPLICABLE,14_artifacts/manuscript_stack/tables/generated_results_macros.tex,28207c931c88b90d21c5b0433a9d2b76fe208bf775a36ea86b57fddbaa22447f,14_artifacts/manuscript_stack/source/generate_tables.py
table_01_execution_and_primary_summary,14_artifacts/manuscript_stack/data/table_01_main_six_summary.csv,8fac2fb1bdd851abaaa7b8033c844fbf20217f2148372d49e083921de3b77348,14_artifacts/manuscript_stack/tables/table_01_execution_and_primary_summary.tex,9a4a041aea04916c9b26827f2b984dc423660fcb77e177d9aaff6eab82772e55,14_artifacts/manuscript_stack/source/generate_tables.py
table_01_primary_endpoint_by_dataset,14_artifacts/manuscript_stack/data/table_01_primary_endpoint_by_dataset.csv,ab127a14e8e90c45ce2025d0bd970b4aec8de64963864a4089b9d187283be8dc,14_artifacts/manuscript_stack/tables/table_01_primary_endpoint_by_dataset.tex,6206e254db62e30eb0cd3cd855aa460e86f50974d6f7d9cda567f8c75f80c0de,14_artifacts/manuscript_stack/source/generate_tables.py
table_02_comparator_scope_applicability,14_artifacts/manuscript_stack/data/table_08_baseline_scope_matrix.csv,51f3b02c7fe4d28aceb357e9adf7fc958eaa6a4d4fd1fe07514d000ab3bbf8a4,14_artifacts/manuscript_stack/tables/table_02_comparator_scope_applicability.tex,fd0fcdf357092efce53c501e900dcab1cf68ad6ae875fe64298b8ce254903ae5,14_artifacts/manuscript_stack/source/generate_tables.py
